,vertices,delta,runtime,deltafactor,seed,attempt
671,10000000,0,0,133,135,0
672,10000000,0,0,133,236,0
673,10000000,0,0,133,136,0
674,10000000,0,0,133,237,0
675,10000000,0,0,133,137,0
676,10000000,0,0,133,238,0
677,10000000,0,0,133,138,0
678,10000000,0,0,133,239,0
679,10000000,0,0,133,139,0
680,10000000,0,0,133,240,0
681,10000000,0,0,133,140,0
682,10000000,0,0,133,241,0
683,10000000,0,0,133,141,0
684,10000000,0,0,133,242,0
685,10000000,0,0,133,142,0
686,10000000,0,0,133,243,0
687,10000000,0,0,133,143,0
688,10000000,0,0,133,244,0
689,10000000,0,0,133,144,0
690,10000000,0,0,133,245,0
691,10000000,0,0,133,145,0
692,10000000,0,0,133,246,0
693,10000000,0,0,133,146,0
694,10000000,0,0,133,247,0
695,10000000,0,0,133,147,0
696,10000000,0,0,133,248,0
697,10000000,0,0,133,148,0
698,10000000,0,0,133,249,0
699,10000000,0,0,133,149,0
700,10000000,0,0,133,250,0
701,10000000,0,0,133,150,0
702,10000000,0,0,133,251,0
703,10000000,0,0,133,151,0
704,10000000,0,0,133,252,0
705,10000000,0,0,133,152,0
706,10000000,0,0,133,253,0
707,10000000,0,0,133,153,0
708,10000000,0,0,133,254,0
709,10000000,0,0,133,154,0
710,10000000,0,0,133,255,0
711,10000000,0,0,133,155,0
712,10000000,0,0,133,256,0
713,10000000,0,0,133,156,0
714,10000000,0,0,133,257,0
715,10000000,0,0,133,157,0
716,10000000,0,0,133,258,0
717,10000000,0,0,133,158,0
718,10000000,0,0,133,259,0
719,10000000,0,0,133,159,0
720,10000000,0,0,133,260,0
721,10000000,0,0,133,160,0
722,10000000,0,0,133,261,0
723,10000000,0,0,133,161,0
724,10000000,0,0,133,262,0
725,10000000,0,0,133,162,0
726,10000000,0,0,133,263,0
727,10000000,0,0,133,163,0
728,10000000,0,0,133,264,0
729,10000000,0,0,133,164,0
730,10000000,0,0,133,265,0
731,10000000,0,0,133,165,0
732,10000000,0,0,133,266,0
733,10000000,0,0,133,166,0
734,10000000,0,0,133,267,0
735,10000000,0,0,133,167,0
736,10000000,0,0,133,268,0
737,10000000,0,0,133,168,0
738,10000000,0,0,133,269,0
739,10000000,0,0,133,169,0
740,10000000,0,0,133,270,0
741,10000000,0,0,133,170,0
742,10000000,0,0,133,271,0
743,10000000,0,0,133,171,0
744,10000000,0,0,133,272,0
745,10000000,0,0,133,172,0
746,10000000,0,0,133,273,0
747,10000000,0,0,133,173,0
748,10000000,0,0,133,274,0
749,10000000,0,0,133,174,0
750,10000000,0,0,133,275,0
751,10000000,0,0,133,175,0
752,10000000,0,0,133,276,0
753,10000000,0,0,133,176,0
754,10000000,0,0,133,277,0
755,10000000,0,0,133,177,0
756,10000000,0,0,133,278,0
757,10000000,0,0,133,178,0
758,10000000,0,0,133,279,0
759,10000000,0,0,133,179,0
760,10000000,0,0,133,280,0
761,10000000,0,0,133,180,0
762,10000000,0,0,133,281,0
763,10000000,0,0,133,181,0
764,10000000,0,0,133,282,0
765,10000000,0,0,133,182,0
766,10000000,0,0,133,283,0
767,10000000,0,0,133,183,0
768,10000000,0,0,133,284,0
769,10000000,0,0,133,184,0
770,10000000,0,0,133,285,0
771,10000000,0,0,133,185,0
772,10000000,0,0,133,286,0
773,10000000,0,0,133,186,0
774,10000000,0,0,133,287,0
775,10000000,0,0,133,187,0
776,10000000,0,0,133,288,0
777,10000000,0,0,133,188,0
778,10000000,0,0,133,289,0
779,10000000,0,0,133,189,0
780,10000000,0,0,133,290,0
781,10000000,0,0,133,190,0
782,10000000,0,0,133,291,0
783,10000000,0,0,133,191,0
784,10000000,0,0,133,292,0
785,10000000,0,0,133,192,0
786,10000000,0,0,133,293,0
787,10000000,0,0,133,193,0
788,10000000,0,0,133,294,0
789,10000000,0,0,133,194,0
790,10000000,0,0,133,295,0
791,10000000,0,0,133,195,0
792,10000000,0,0,133,296,0
793,10000000,0,0,133,196,0
794,10000000,0,0,133,297,0
795,10000000,0,0,133,197,0
796,10000000,0,0,133,298,0
797,10000000,0,0,133,198,0
798,10000000,0,0,133,299,0
799,10000000,0,0,133,199,0
800,10000000,0,0,200,200,0
801,10000000,0,0,200,100,0
802,10000000,0,0,200,201,0
803,10000000,0,0,200,101,0
804,10000000,0,0,200,202,0
805,10000000,0,0,200,102,0
806,10000000,0,0,200,203,0
807,10000000,0,0,200,103,0
808,10000000,0,0,200,204,0
809,10000000,0,0,200,104,0
810,10000000,0,0,200,205,0
811,10000000,0,0,200,105,0
812,10000000,0,0,200,206,0
813,10000000,0,0,200,106,0
814,10000000,0,0,200,207,0
815,10000000,0,0,200,107,0
816,10000000,0,0,200,208,0
817,10000000,0,0,200,108,0
818,10000000,0,0,200,209,0
819,10000000,0,0,200,109,0
820,10000000,0,0,200,210,0
821,10000000,0,0,200,110,0
822,10000000,0,0,200,211,0
823,10000000,0,0,200,111,0
824,10000000,0,0,200,212,0
825,10000000,0,0,200,112,0
826,10000000,0,0,200,213,0
827,10000000,0,0,200,113,0
828,10000000,0,0,200,214,0
829,10000000,0,0,200,114,0
830,10000000,0,0,200,215,0
831,10000000,0,0,200,115,0
832,10000000,0,0,200,216,0
833,10000000,0,0,200,116,0
834,10000000,0,0,200,217,0
835,10000000,0,0,200,117,0
836,10000000,0,0,200,218,0
837,10000000,0,0,200,118,0
838,10000000,0,0,200,219,0
839,10000000,0,0,200,119,0
840,10000000,0,0,200,220,0
841,10000000,0,0,200,120,0
842,10000000,0,0,200,221,0
843,10000000,0,0,200,121,0
844,10000000,0,0,200,222,0
845,10000000,0,0,200,122,0
846,10000000,0,0,200,223,0
847,10000000,0,0,200,123,0
848,10000000,0,0,200,224,0
849,10000000,0,0,200,124,0
850,10000000,0,0,200,225,0
851,10000000,0,0,200,125,0
852,10000000,0,0,200,226,0
853,10000000,0,0,200,126,0
854,10000000,0,0,200,227,0
855,10000000,0,0,200,127,0
856,10000000,0,0,200,228,0
857,10000000,0,0,200,128,0
858,10000000,0,0,200,229,0
859,10000000,0,0,200,129,0
860,10000000,0,0,200,230,0
861,10000000,0,0,200,130,0
862,10000000,0,0,200,231,0
863,10000000,0,0,200,131,0
864,10000000,0,0,200,232,0
865,10000000,0,0,200,132,0
866,10000000,0,0,200,233,0
867,10000000,0,0,200,133,0
868,10000000,0,0,200,234,0
869,10000000,0,0,200,134,0
870,10000000,0,0,200,235,0
